

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 31 18:43:26 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  8071                           indf1	equ	0xFE7
  8072                           fsr1h	equ	0xFE2
  8073                           fsr1l	equ	0xFE1
  8074                           indf2	equ	0xFDF
  8075                           postinc2	equ	0xFDE
  8076                           postdec2	equ	0xFDD
  8077                           plusw2	equ	0xFDB
  8078                           fsr2h	equ	0xFDA
  8079                           fsr2l	equ	0xFD9
  8080                           status	equ	0xFD8
  8081                           
  8082 ;; *************** function _USBCtrlTrfInHandler *****************
  8083 ;; Defined at:
  8084 ;;		line 2460 in file "usb/usb_device.c"
  8085 ;; Parameters:    Size  Location     Type
  8086 ;;		None
  8087 ;; Auto vars:     Size  Location     Type
  8088 ;;  lastDTS         1    5[BANK0 ] unsigned char 
  8089 ;; Return value:  Size  Location     Type
  8090 ;;                  1    wreg      void 
  8091 ;; Registers used:
  8092 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8093 ;; Tracked objects:
  8094 ;;		On entry : 0/0
  8095 ;;		On exit  : 0/0
  8096 ;;		Unchanged: 0/0
  8097 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  8098 ;;      Params:         0       0       0       0       0       0
  8099 ;;      Locals:         0       1       0       0       0       0
  8100 ;;      Temps:          0       0       0       0       0       0
  8101 ;;      Totals:         0       1       0       0       0       0
  8102 ;;Total ram usage:        1 bytes
  8103 ;; Hardware stack levels used:    1
  8104 ;; Hardware stack levels required when called:    5
  8105 ;; This function calls:
  8106 ;;		_USBCtrlTrfTxService
  8107 ;; This function is called by:
  8108 ;;		_USBCtrlEPService
  8109 ;; This function uses a non-reentrant model
  8110 ;;
  8111                           
  8112                           	psect	text26
  8113  001644                     __ptext26:
  8114                           	opt stack 0
  8115  001644                     _USBCtrlTrfInHandler:
  8116                           	opt stack 23
  8117                           
  8118                           ;usb_device.c: 2462: uint8_t lastDTS;
  8119                           ;usb_device.c: 2464: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  8120                           
  8121                           ; BSR set to: 0
  8122                           ;incstack = 0
  8123  001644  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  8124  001648  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8125  00164C  0100               	movlb	0	; () banked
  8126  00164E  0E00               	movlw	0
  8127  001650  BCDF               	btfsc	indf2,6,c
  8128  001652  0E01               	movlw	1
  8129  001654  0100               	movlb	0	; () banked
  8130  001656  6FAD               	movwf	USBCtrlTrfInHandler@lastDTS& (0+255),b
  8131                           
  8132                           ; BSR set to: 0
  8133                           ;usb_device.c: 2467: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t) pBDTEntryIn[0])
      +                           ^ 0x0004);
  8134  001658  0E04               	movlw	4
  8135  00165A  0100               	movlb	0	; () banked
  8136  00165C  1972               	xorwf	_pBDTEntryIn& (0+255),w,b
  8137  00165E  0100               	movlb	0	; () banked
  8138  001660  6F72               	movwf	_pBDTEntryIn& (0+255),b
  8139  001662  0100               	movlb	0	; () banked
  8140  001664  5173               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  8141  001666  0100               	movlb	0	; () banked
  8142  001668  6F73               	movwf	(_pBDTEntryIn+1)& (0+255),b
  8143                           
  8144                           ; BSR set to: 0
  8145                           ;usb_device.c: 2472: if (USBDeviceState == ADR_PENDING_STATE) {
  8146  00166A  0E08               	movlw	8
  8147  00166C  0100               	movlb	0	; () banked
  8148  00166E  1994               	xorwf	_USBDeviceState& (0+255),w,b
  8149  001670  A4D8               	btfss	status,2,c
  8150  001672  D00E               	goto	l3386
  8151                           
  8152                           ; BSR set to: 0
  8153                           ;usb_device.c: 2473: UADDR = (SetupPkt.bDevADR & 0x7F);
  8154  001674  0102               	movlb	2	; () banked
  8155  001676  5122               	movf	34,w,b	;volatile
  8156  001678  0B7F               	andlw	127
  8157  00167A  010F               	movlb	15	; () banked
  8158  00167C  6F5C               	movwf	92,b	;volatile
  8159                           
  8160                           ; BSR set to: 15
  8161                           ;usb_device.c: 2474: if (UADDR != 0u) {
  8162  00167E  010F               	movlb	15	; () banked
  8163  001680  515C               	movf	92,w,b	;volatile
  8164  001682  B4D8               	btfsc	status,2,c
  8165  001684  D002               	goto	l3384
  8166                           
  8167                           ; BSR set to: 15
  8168                           ;usb_device.c: 2475: USBDeviceState = ADDRESS_STATE;
  8169  001686  0E10               	movlw	16
  8170  001688  D001               	goto	L10
  8171  00168A                     l3384:
  8172                           
  8173                           ;usb_device.c: 2477: USBDeviceState = DEFAULT_STATE;
  8174  00168A  0E04               	movlw	4
  8175  00168C                     L10:
  8176  00168C  0100               	movlb	0	; () banked
  8177  00168E  6F94               	movwf	_USBDeviceState& (0+255),b
  8178  001690                     l3386:
  8179                           
  8180                           ; BSR set to: 0
  8181                           ;usb_device.c: 2478: }
  8182                           ;usb_device.c: 2479: }
  8183                           ;usb_device.c: 2482: if (controlTransferState == 1) {
  8184  001690  0100               	movlb	0	; () banked
  8185  001692  0599               	decf	_controlTransferState& (0+255),w,b
  8186  001694  A4D8               	btfss	status,2,c
  8187  001696  D03E               	goto	l394
  8188                           
  8189                           ; BSR set to: 0
  8190                           ;usb_device.c: 2483: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
  8191  001698  0100               	movlb	0	; () banked
  8192  00169A  EE20 F002          	lfsr	2,2
  8193  00169E  5172               	movf	_pBDTEntryIn& (0+255),w,b
  8194  0016A0  26D9               	addwf	fsr2l,f,c
  8195  0016A2  5173               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  8196  0016A4  22DA               	addwfc	fsr2h,f,c
  8197  0016A6  0E28               	movlw	40
  8198  0016A8  6EDE               	movwf	postinc2,c
  8199  0016AA  0E02               	movlw	2
  8200  0016AC  6EDD               	movwf	postdec2,c
  8201                           
  8202                           ; BSR set to: 0
  8203                           ;usb_device.c: 2484: USBCtrlTrfTxService();
  8204  0016AE  ECA9  F00A         	call	_USBCtrlTrfTxService	;wreg free
  8205                           
  8206                           ;usb_device.c: 2490: if (shortPacketStatus == 2) {
  8207  0016B2  0E02               	movlw	2
  8208  0016B4  0100               	movlb	0	; () banked
  8209  0016B6  199E               	xorwf	_shortPacketStatus& (0+255),w,b
  8210  0016B8  A4D8               	btfss	status,2,c
  8211  0016BA  D00D               	goto	l3398
  8212                           
  8213                           ; BSR set to: 0
  8214                           ;usb_device.c: 2493: pBDTEntryIn[0]->STAT.Val = 0x04;
  8215  0016BC  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  8216  0016C0  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8217  0016C4  0E04               	movlw	4
  8218  0016C6  6EDF               	movwf	indf2,c
  8219                           
  8220                           ; BSR set to: 0
  8221                           ;usb_device.c: 2494: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8222  0016C8  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  8223  0016CC  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8224  0016D0  0E00               	movlw	0
  8225  0016D2  8EDB               	bsf	plusw2,7,c
  8226                           
  8227                           ;usb_device.c: 2495: } else {
  8228  0016D4  0012               	return	
  8229  0016D6                     l3398:
  8230                           
  8231                           ; BSR set to: 0
  8232                           ;usb_device.c: 2496: if (lastDTS == 0) {
  8233  0016D6  0100               	movlb	0	; () banked
  8234  0016D8  51AD               	movf	USBCtrlTrfInHandler@lastDTS& (0+255),w,b
  8235  0016DA  0100               	movlb	0	; () banked
  8236  0016DC  A4D8               	btfss	status,2,c
  8237  0016DE  D00D               	goto	l3404
  8238                           
  8239                           ; BSR set to: 0
  8240                           ;usb_device.c: 2497: pBDTEntryIn[0]->STAT.Val = 0x40 | (0x08 & 0x08);
  8241  0016E0  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  8242  0016E4  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8243  0016E8  0E48               	movlw	72
  8244  0016EA  6EDF               	movwf	indf2,c
  8245                           
  8246                           ; BSR set to: 0
  8247                           ;usb_device.c: 2498: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8248  0016EC  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  8249  0016F0  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8250  0016F4  0E00               	movlw	0
  8251  0016F6  8EDB               	bsf	plusw2,7,c
  8252                           
  8253                           ;usb_device.c: 2499: } else {
  8254  0016F8  0012               	return	
  8255  0016FA                     l3404:
  8256                           
  8257                           ; BSR set to: 0
  8258                           ;usb_device.c: 2500: pBDTEntryIn[0]->STAT.Val = 0x00 | (0x08 & 0x08);
  8259  0016FA  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  8260  0016FE  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8261  001702  0E08               	movlw	8
  8262  001704  6EDF               	movwf	indf2,c
  8263                           
  8264                           ; BSR set to: 0
  8265                           ;usb_device.c: 2501: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8266  001706  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  8267  00170A  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8268  00170E  0E00               	movlw	0
  8269  001710  8EDB               	bsf	plusw2,7,c
  8270                           
  8271                           ; BSR set to: 0
  8272                           ;usb_device.c: 2502: }
  8273                           ;usb_device.c: 2503: }
  8274                           ;usb_device.c: 2504: } else
  8275                           
  8276                           ; BSR set to: 0
  8277  001712  0012               	return	
  8278  001714                     l394:
  8279                           
  8280                           ; BSR set to: 0
  8281                           ;usb_device.c: 2505: {
  8282                           ;usb_device.c: 2509: if (outPipes[0].info.bits.busy == 1) {
  8283  001714  0100               	movlb	0	; () banked
  8284  001716  AF63               	btfss	(_outPipes+3)& (0+255),7,b
  8285  001718  D002               	goto	l3410
  8286                           
  8287                           ; BSR set to: 0
  8288                           ;usb_device.c: 2512: }
  8289                           ;usb_device.c: 2513: outPipes[0].info.bits.busy = 0;
  8290                           
  8291                           ; BSR set to: 0
  8292  00171A  0100               	movlb	0	; () banked
  8293  00171C  9F63               	bcf	(_outPipes+3)& (0+255),7,b
  8294  00171E                     l3410:
  8295                           
  8296                           ; BSR set to: 0
  8297                           ;usb_device.c: 2514: }
  8298                           ;usb_device.c: 2516: controlTransferState = 0;
  8299  00171E  0E00               	movlw	0
  8300  001720  0100               	movlb	0	; () banked
  8301  001722  6F99               	movwf	_controlTransferState& (0+255),b
  8302  001724  0012               	return	
  8303  001726                     __end_of_USBCtrlTrfInHandler:
  8304                           	opt stack 0
  8305                           tblptru	equ	0xFF8
  8306                           tblptrh	equ	0xFF7
  8307                           tblptrl	equ	0xFF6
  8308                           tablat	equ	0xFF5
  8309                           prodh	equ	0xFF4
  8310                           prodl	equ	0xFF3
  8311                           postinc0	equ	0xFEE
  8312                           wreg	equ	0xFE8
  8313                           indf1	equ	0xFE7
  8314                           fsr1h	equ	0xFE2
  8315                           fsr1l	equ	0xFE1
  8316                           indf2	equ	0xFDF
  8317                           postinc2	equ	0xFDE
  8318                           postdec2	equ	0xFDD
  8319                           plusw2	equ	0xFDB
  8320                           fsr2h	equ	0xFDA
  8321                           fsr2l	equ	0xFD9
  8322                           status	equ	0xFD8
  8323                           
  8324 ;; *************** function _USBCtrlTrfTxService *****************
  8325 ;; Defined at:
  8326 ;;		line 1690 in file "usb/usb_device.c"
  8327 ;; Parameters:    Size  Location     Type
  8328 ;;		None
  8329 ;; Auto vars:     Size  Location     Type
  8330 ;;  byteToSend      1    4[BANK0 ] unsigned char 
  8331 ;; Return value:  Size  Location     Type
  8332 ;;                  1    wreg      void 
  8333 ;; Registers used:
  8334 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8335 ;; Tracked objects:
  8336 ;;		On entry : 0/0
  8337 ;;		On exit  : 0/0
  8338 ;;		Unchanged: 0/0
  8339 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  8340 ;;      Params:         0       0       0       0       0       0
  8341 ;;      Locals:         0       1       0       0       0       0
  8342 ;;      Temps:          0       0       0       0       0       0
  8343 ;;      Totals:         0       1       0       0       0       0
  8344 ;;Total ram usage:        1 bytes
  8345 ;; Hardware stack levels used:    1
  8346 ;; Hardware stack levels required when called:    4
  8347 ;; This function calls:
  8348 ;;		Nothing
  8349 ;; This function is called by:
  8350 ;;		_USBCtrlEPAllowDataStage
  8351 ;;		_USBCtrlTrfInHandler
  8352 ;; This function uses a non-reentrant model
  8353 ;;
  8354                           
  8355                           	psect	text27
  8356  001552                     __ptext27:
  8357                           	opt stack 0
  8358  001552                     _USBCtrlTrfTxService:
  8359                           	opt stack 21
  8360                           
  8361                           ;usb_device.c: 1692: uint8_t byteToSend;
  8362                           ;usb_device.c: 1696: byteToSend = 8;
  8363                           
  8364                           ; BSR set to: 0
  8365                           ;incstack = 0
  8366  001552  0E08               	movlw	8
  8367  001554  0100               	movlb	0	; () banked
  8368  001556  6FAC               	movwf	USBCtrlTrfTxService@byteToSend& (0+255),b
  8369                           
  8370                           ; BSR set to: 0
  8371                           ;usb_device.c: 1697: if (inPipes[0].wCount.Val < (uint8_t) 8) {
  8372  001558  0100               	movlb	0	; () banked
  8373  00155A  516D               	movf	(_inPipes+5)& (0+255),w,b
  8374  00155C  E114               	bnz	l2922
  8375  00155E  0E08               	movlw	8
  8376  001560  0100               	movlb	0	; () banked
  8377  001562  5D6C               	subwf	(_inPipes+4)& (0+255),w,b
  8378  001564  B0D8               	btfsc	status,0,c
  8379  001566  D00F               	goto	l2922
  8380                           
  8381                           ; BSR set to: 0
  8382                           ;usb_device.c: 1698: byteToSend = inPipes[0].wCount.Val;
  8383  001568  C06C  F0AC         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend
  8384                           
  8385                           ; BSR set to: 0
  8386                           ;usb_device.c: 1705: if (shortPacketStatus == 0) {
  8387  00156C  0100               	movlb	0	; () banked
  8388  00156E  519E               	movf	_shortPacketStatus& (0+255),w,b
  8389  001570  A4D8               	btfss	status,2,c
  8390  001572  D002               	goto	l2918
  8391                           
  8392                           ; BSR set to: 0
  8393                           ;usb_device.c: 1706: shortPacketStatus = 1;
  8394  001574  0E01               	movlw	1
  8395  001576  D005               	goto	L11
  8396  001578                     l2918:
  8397                           
  8398                           ; BSR set to: 0
  8399  001578  0100               	movlb	0	; () banked
  8400  00157A  059E               	decf	_shortPacketStatus& (0+255),w,b
  8401  00157C  A4D8               	btfss	status,2,c
  8402  00157E  D003               	goto	l2922
  8403                           
  8404                           ; BSR set to: 0
  8405                           ;usb_device.c: 1708: shortPacketStatus = 2;
  8406  001580  0E02               	movlw	2
  8407  001582                     L11:
  8408  001582  0100               	movlb	0	; () banked
  8409  001584  6F9E               	movwf	_shortPacketStatus& (0+255),b
  8410  001586                     l2922:
  8411                           
  8412                           ; BSR set to: 0
  8413                           ;usb_device.c: 1709: }
  8414                           ;usb_device.c: 1710: }
  8415                           ;usb_device.c: 1714: inPipes[0].wCount.Val -= byteToSend;
  8416  001586  0100               	movlb	0	; () banked
  8417  001588  51AC               	movf	USBCtrlTrfTxService@byteToSend& (0+255),w,b
  8418  00158A  0100               	movlb	0	; () banked
  8419  00158C  5F6C               	subwf	(_inPipes+4)& (0+255),f,b
  8420  00158E  0E00               	movlw	0
  8421  001590  5B6D               	subwfb	(_inPipes+5)& (0+255),f,b
  8422                           
  8423                           ; BSR set to: 0
  8424                           ;usb_device.c: 1719: pBDTEntryIn[0]->CNT = byteToSend;
  8425  001592  0100               	movlb	0	; () banked
  8426  001594  EE20 F001          	lfsr	2,1
  8427  001598  5172               	movf	_pBDTEntryIn& (0+255),w,b
  8428  00159A  26D9               	addwf	fsr2l,f,c
  8429  00159C  5173               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  8430  00159E  22DA               	addwfc	fsr2h,f,c
  8431  0015A0  C0AC  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
  8432                           
  8433                           ; BSR set to: 0
  8434                           ;usb_device.c: 1723: pDst = ( uint8_t*) CtrlTrfData;
  8435  0015A4  0E28               	movlw	40
  8436  0015A6  0100               	movlb	0	; () banked
  8437  0015A8  6F88               	movwf	_pDst& (0+255),b
  8438  0015AA  0E02               	movlw	2
  8439  0015AC  0100               	movlb	0	; () banked
  8440  0015AE  6F89               	movwf	(_pDst+1)& (0+255),b
  8441                           
  8442                           ; BSR set to: 0
  8443                           ;usb_device.c: 1724: if (inPipes[0].info.bits.ctrl_trf_mem == 0x00)
  8444  0015B0  0100               	movlb	0	; () banked
  8445  0015B2  A16B               	btfss	(_inPipes+3)& (0+255),0,b
  8446  0015B4  D01E               	goto	l2940
  8447  0015B6  D040               	goto	l2950
  8448  0015B8                     l2932:
  8449                           
  8450                           ; BSR set to: 0
  8451                           ;usb_device.c: 1727: *pDst++ = *inPipes[0].pSrc.bRom++;
  8452  0015B8  C068  FFF6         	movff	_inPipes,tblptrl
  8453  0015BC  C069  FFF7         	movff	_inPipes+1,tblptrh
  8454  0015C0  6AF8               	clrf	tblptru,c
  8455  0015C2  C088  FFD9         	movff	_pDst,fsr2l
  8456  0015C6  C089  FFDA         	movff	_pDst+1,fsr2h
  8457  0015CA  0E02               	movlw	(high __ramtop+-1)
  8458  0015CC  64F7               	cpfsgt	tblptrh,c
  8459  0015CE  D003               	bra	u2057
  8460  0015D0  0008               	tblrd		*
  8461  0015D2  50F5               	movf	tablat,w,c
  8462  0015D4  D005               	bra	u2050
  8463  0015D6                     u2057:
  8464  0015D6  CFF6 FFE1          	movff	tblptrl,fsr1l
  8465  0015DA  CFF7 FFE2          	movff	tblptrh,fsr1h
  8466  0015DE  50E7               	movf	indf1,w,c
  8467  0015E0                     u2050:
  8468  0015E0  6EDF               	movwf	indf2,c
  8469  0015E2  0100               	movlb	0	; () banked
  8470  0015E4  4B68               	infsnz	_inPipes& (0+255),f,b
  8471  0015E6  2B69               	incf	(_inPipes+1)& (0+255),f,b
  8472                           
  8473                           ; BSR set to: 0
  8474  0015E8  0100               	movlb	0	; () banked
  8475  0015EA  4B88               	infsnz	_pDst& (0+255),f,b
  8476  0015EC  2B89               	incf	(_pDst+1)& (0+255),f,b
  8477                           
  8478                           ; BSR set to: 0
  8479                           ;usb_device.c: 1728: byteToSend--;
  8480  0015EE  0100               	movlb	0	; () banked
  8481  0015F0  07AC               	decf	USBCtrlTrfTxService@byteToSend& (0+255),f,b
  8482  0015F2                     l2940:
  8483                           
  8484                           ; BSR set to: 0
  8485  0015F2  0100               	movlb	0	; () banked
  8486  0015F4  51AC               	movf	USBCtrlTrfTxService@byteToSend& (0+255),w,b
  8487  0015F6  0100               	movlb	0	; () banked
  8488  0015F8  B4D8               	btfsc	status,2,c
  8489  0015FA  0012               	return	
  8490  0015FC  D7DD               	goto	l2932
  8491  0015FE                     l2942:
  8492                           
  8493                           ; BSR set to: 0
  8494                           ;usb_device.c: 1733: *pDst++ = *inPipes[0].pSrc.bRam++;
  8495  0015FE  C068  FFF6         	movff	_inPipes,tblptrl
  8496  001602  C069  FFF7         	movff	_inPipes+1,tblptrh
  8497  001606  6AF8               	clrf	tblptru,c
  8498  001608  C088  FFD9         	movff	_pDst,fsr2l
  8499  00160C  C089  FFDA         	movff	_pDst+1,fsr2h
  8500  001610  0E02               	movlw	(high __ramtop+-1)
  8501  001612  64F7               	cpfsgt	tblptrh,c
  8502  001614  D003               	bra	u2077
  8503  001616  0008               	tblrd		*
  8504  001618  50F5               	movf	tablat,w,c
  8505  00161A  D005               	bra	u2070
  8506  00161C                     u2077:
  8507  00161C  CFF6 FFE1          	movff	tblptrl,fsr1l
  8508  001620  CFF7 FFE2          	movff	tblptrh,fsr1h
  8509  001624  50E7               	movf	indf1,w,c
  8510  001626                     u2070:
  8511  001626  6EDF               	movwf	indf2,c
  8512  001628  0100               	movlb	0	; () banked
  8513  00162A  4B68               	infsnz	_inPipes& (0+255),f,b
  8514  00162C  2B69               	incf	(_inPipes+1)& (0+255),f,b
  8515                           
  8516                           ; BSR set to: 0
  8517  00162E  0100               	movlb	0	; () banked
  8518  001630  4B88               	infsnz	_pDst& (0+255),f,b
  8519  001632  2B89               	incf	(_pDst+1)& (0+255),f,b
  8520                           
  8521                           ; BSR set to: 0
  8522                           ;usb_device.c: 1734: byteToSend--;
  8523  001634  0100               	movlb	0	; () banked
  8524  001636  07AC               	decf	USBCtrlTrfTxService@byteToSend& (0+255),f,b
  8525  001638                     l2950:
  8526                           
  8527                           ; BSR set to: 0
  8528  001638  0100               	movlb	0	; () banked
  8529  00163A  51AC               	movf	USBCtrlTrfTxService@byteToSend& (0+255),w,b
  8530  00163C  0100               	movlb	0	; () banked
  8531  00163E  B4D8               	btfsc	status,2,c
  8532  001640  0012               	return	
  8533  001642  D7DD               	goto	l2942
  8534  001644                     __end_of_USBCtrlTrfTxService:
  8535                           	opt stack 0
  8536                           tblptru	equ	0xFF8
  8537                           tblptrh	equ	0xFF7
  8538                           tblptrl	equ	0xFF6
  8539                           tablat	equ	0xFF5
  8540                           prodh	equ	0xFF4
  8541                           prodl	equ	0xFF3
  8542                           postinc0	equ	0xFEE
  8543                           wreg	equ	0xFE8
  8544                           indf1	equ	0xFE7
  8545                           fsr1h	equ	0xFE2
  8546                           fsr1l	equ	0xFE1
  8547                           indf2	equ	0xFDF
  8548                           postinc2	equ	0xFDE
  8549                           postdec2	equ	0xFDD
  8550                           plusw2	equ	0xFDB
  8551                           fsr2h	equ	0xFDA
  8552                           fsr2l	equ	0xFD9
  8553                           status	equ	0xFD8
  8554                           
  8555 ;; *************** function _SYSTEM_Initialize *****************
  8556 ;; Defined at:
  8557 ;;		line 192 in file "system.c"
  8558 ;; Parameters:    Size  Location     Type
  8559 ;;  state           1    wreg     enum E3653
  8560 ;; Auto vars:     Size  Location     Type
  8561 ;;  state           1    4[BANK0 ] enum E3653
  8562 ;; Return value:  Size  Location     Type
  8563 ;;                  1    wreg      void 
  8564 ;; Registers used:
  8565 ;;		wreg, status,2, status,0
  8566 ;; Tracked objects:
  8567 ;;		On entry : 0/0
  8568 ;;		On exit  : 0/0
  8569 ;;		Unchanged: 0/0
  8570 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  8571 ;;      Params:         0       0       0       0       0       0
  8572 ;;      Locals:         0       1       0       0       0       0
  8573 ;;      Temps:          0       0       0       0       0       0
  8574 ;;      Totals:         0       1       0       0       0       0
  8575 ;;Total ram usage:        1 bytes
  8576 ;; Hardware stack levels used:    1
  8577 ;; Hardware stack levels required when called:    4
  8578 ;; This function calls:
  8579 ;;		Nothing
  8580 ;; This function is called by:
  8581 ;;		_main
  8582 ;; This function uses a non-reentrant model
  8583 ;;
  8584                           
  8585                           	psect	text28
  8586  001E2E                     __ptext28:
  8587                           	opt stack 0
  8588  001E2E                     _SYSTEM_Initialize:
  8589                           	opt stack 26
  8590                           
  8591                           ; BSR set to: 0
  8592                           ;incstack = 0
  8593                           ;SYSTEM_Initialize@state stored from wreg
  8594  001E2E  0100               	movlb	0	; () banked
  8595  001E30  6FAC               	movwf	SYSTEM_Initialize@state& (0+255),b
  8596                           
  8597                           ;system.c: 194: switch (state) {
  8598  001E32  D02D               	goto	l3888
  8599  001E34                     l3864:
  8600                           
  8601                           ;system.c: 199: TRISC = 0;
  8602  001E34  0E00               	movlw	0
  8603  001E36  6E94               	movwf	3988,c	;volatile
  8604                           
  8605                           ;system.c: 200: LATC = 0x8F;
  8606  001E38  0E8F               	movlw	143
  8607  001E3A  6E8B               	movwf	3979,c	;volatile
  8608                           
  8609                           ;system.c: 201: ANSEL = 0;
  8610  001E3C  0E00               	movlw	0
  8611  001E3E  6E7E               	movwf	3966,c	;volatile
  8612                           
  8613                           ;system.c: 202: ANSELH = 0;
  8614  001E40  0E00               	movlw	0
  8615  001E42  6E7F               	movwf	3967,c	;volatile
  8616                           
  8617                           ;system.c: 204: TRISB = 0b01111111;
  8618  001E44  0E7F               	movlw	127
  8619  001E46  6E93               	movwf	3987,c	;volatile
  8620                           
  8621                           ;system.c: 205: LATB = 0b10001111;
  8622  001E48  0E8F               	movlw	143
  8623  001E4A  6E8A               	movwf	3978,c	;volatile
  8624                           
  8625                           ;system.c: 206: WPUB = 0b01010000;
  8626  001E4C  0E50               	movlw	80
  8627  001E4E  6E78               	movwf	3960,c	;volatile
  8628                           
  8629                           ;system.c: 207: INTCON2bits.RABPU = 0;
  8630  001E50  9EF1               	bcf	intcon2,7,c	;volatile
  8631                           
  8632                           ;system.c: 212: T0CON = 0b11000100;
  8633  001E52  0EC4               	movlw	196
  8634  001E54  6ED5               	movwf	4053,c	;volatile
  8635                           
  8636                           ;system.c: 213: INTCONbits.TMR0IE = 1;
  8637  001E56  8AF2               	bsf	intcon,5,c	;volatile
  8638                           
  8639                           ;system.c: 214: INTCON2bits.TMR0IP = 0;
  8640  001E58  94F1               	bcf	intcon2,2,c	;volatile
  8641                           
  8642                           ;system.c: 217: T1CON = 0b10000001;
  8643  001E5A  0E81               	movlw	129
  8644  001E5C  6ECD               	movwf	4045,c	;volatile
  8645                           
  8646                           ;system.c: 231: TXSTA = 0b00100000;
  8647  001E5E  0E20               	movlw	32
  8648  001E60  6EAC               	movwf	4012,c	;volatile
  8649                           
  8650                           ;system.c: 232: RCSTA = 0b10010000;
  8651  001E62  0E90               	movlw	144
  8652  001E64  6EAB               	movwf	4011,c	;volatile
  8653                           
  8654                           ;system.c: 233: BAUDCON = 0b00001000;
  8655  001E66  0E08               	movlw	8
  8656  001E68  6EB8               	movwf	4024,c	;volatile
  8657                           
  8658                           ;system.c: 235: SPBRGH = 0;
  8659  001E6A  0E00               	movlw	0
  8660  001E6C  6EB0               	movwf	4016,c	;volatile
  8661                           
  8662                           ;system.c: 236: SPBRG = 155;
  8663  001E6E  0E9B               	movlw	155
  8664  001E70  6EAF               	movwf	4015,c	;volatile
  8665                           
  8666                           ;system.c: 238: PIE1bits.RCIE = 0;
  8667  001E72  9A9D               	bcf	3997,5,c	;volatile
  8668                           
  8669                           ;system.c: 239: IPR1bits.RCIP = 0;
  8670  001E74  9A9F               	bcf	3999,5,c	;volatile
  8671                           
  8672                           ;system.c: 240: TRISBbits.RB5 = 1;
  8673  001E76  8A93               	bsf	3987,5,c	;volatile
  8674                           
  8675                           ;system.c: 241: TRISBbits.RB7 = 0;
  8676  001E78  9E93               	bcf	3987,7,c	;volatile
  8677                           
  8678                           ;system.c: 245: RCONbits.IPEN = 1;
  8679  001E7A  8ED0               	bsf	4048,7,c	;volatile
  8680                           
  8681                           ;system.c: 246: INTCONbits.GIE_GIEH = 1;
  8682  001E7C  8EF2               	bsf	intcon,7,c	;volatile
  8683                           
  8684                           ;system.c: 247: INTCONbits.PEIE_GIEL = 1;
  8685  001E7E  8CF2               	bsf	intcon,6,c	;volatile
  8686                           
  8687                           ;system.c: 250: g_status.transpose = +12;
  8688  001E80  0E0C               	movlw	12
  8689  001E82  0100               	movlb	0	; () banked
  8690  001E84  6FA3               	movwf	(_g_status+4)& (0+255),b
  8691                           
  8692                           ;system.c: 251: g_status.sensitivity = 64;
  8693  001E86  0E40               	movlw	64
  8694  001E88  0100               	movlb	0	; () banked
  8695  001E8A  6FA4               	movwf	(_g_status+5)& (0+255),b
  8696                           
  8697                           ; BSR set to: 0
  8698                           ;system.c: 260: }
  8699                           
  8700                           ; BSR set to: 0
  8701                           ;system.c: 259: break;
  8702                           
  8703                           ;system.c: 258: case SYSTEM_STATE_USB_RESUME:
  8704                           
