

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  4933                           prodl	equ	0xFF3
  4934                           postinc0	equ	0xFEE
  4935                           wreg	equ	0xFE8
  4936                           indf1	equ	0xFE7
  4937                           fsr1h	equ	0xFE2
  4938                           fsr1l	equ	0xFE1
  4939                           indf2	equ	0xFDF
  4940                           postinc2	equ	0xFDE
  4941                           postdec2	equ	0xFDD
  4942                           plusw2	equ	0xFDB
  4943                           fsr2h	equ	0xFDA
  4944                           fsr2l	equ	0xFD9
  4945                           status	equ	0xFD8
  4946                           
  4947 ;; *************** function _APP_DeviceAudioMIDISOFHandler *****************
  4948 ;; Defined at:
  4949 ;;		line 101 in file "app_device_audio_midi.c"
  4950 ;; Parameters:    Size  Location     Type
  4951 ;;		None
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;		None
  4954 ;; Return value:  Size  Location     Type
  4955 ;;                  1    wreg      void 
  4956 ;; Registers used:
  4957 ;;		wreg, status,2, status,0
  4958 ;; Tracked objects:
  4959 ;;		On entry : 0/0
  4960 ;;		On exit  : 0/0
  4961 ;;		Unchanged: 0/0
  4962 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  4963 ;;      Params:         0       0       0       0       0       0
  4964 ;;      Locals:         0       0       0       0       0       0
  4965 ;;      Temps:          0       0       0       0       0       0
  4966 ;;      Totals:         0       0       0       0       0       0
  4967 ;;Total ram usage:        0 bytes
  4968 ;; Hardware stack levels used:    1
  4969 ;; Hardware stack levels required when called:    2
  4970 ;; This function calls:
  4971 ;;		Nothing
  4972 ;; This function is called by:
  4973 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977                           	psect	text22
  4978  001C52                     __ptext22:
  4979                           	opt stack 0
  4980  001C52                     _APP_DeviceAudioMIDISOFHandler:
  4981                           	opt stack 26
  4982                           
  4983                           ;app_device_audio_midi.c: 103: if (msCounter != 0) {
  4984                           
  4985                           ; BSR set to: 0
  4986                           ;incstack = 0
  4987  001C52  501D               	movf	_msCounter,w,c
  4988  001C54  B4D8               	btfsc	status,2,c
  4989  001C56  0012               	return	
  4990                           
  4991                           ;app_device_audio_midi.c: 104: msCounter--;
  4992  001C58  061D               	decf	_msCounter,f,c
  4993  001C5A  0012               	return	
  4994  001C5C                     __end_of_APP_DeviceAudioMIDISOFHandler:
  4995                           	opt stack 0
  4996                           tblptru	equ	0xFF8
  4997                           tblptrh	equ	0xFF7
  4998                           tblptrl	equ	0xFF6
  4999                           tablat	equ	0xFF5
  5000                           prodh	equ	0xFF4
  5001                           prodl	equ	0xFF3
  5002                           postinc0	equ	0xFEE
  5003                           wreg	equ	0xFE8
  5004                           indf1	equ	0xFE7
  5005                           fsr1h	equ	0xFE2
  5006                           fsr1l	equ	0xFE1
  5007                           indf2	equ	0xFDF
  5008                           postinc2	equ	0xFDE
  5009                           postdec2	equ	0xFDD
  5010                           plusw2	equ	0xFDB
  5011                           fsr2h	equ	0xFDA
  5012                           fsr2l	equ	0xFD9
  5013                           status	equ	0xFD8
  5014                           
  5015 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  5016 ;; Defined at:
  5017 ;;		line 72 in file "app_device_audio_midi.c"
  5018 ;; Parameters:    Size  Location     Type
  5019 ;;		None
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;		None
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  1    wreg      void 
  5024 ;; Registers used:
  5025 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  5031 ;;      Params:         0       0       0       0       0       0
  5032 ;;      Locals:         0       0       0       0       0       0
  5033 ;;      Temps:          0       0       0       0       0       0
  5034 ;;      Totals:         0       0       0       0       0       0
  5035 ;;Total ram usage:        0 bytes
  5036 ;; Hardware stack levels used:    1
  5037 ;; Hardware stack levels required when called:    4
  5038 ;; This function calls:
  5039 ;;		_USBEnableEndpoint
  5040 ;;		_USBTransferOnePacket
  5041 ;; This function is called by:
  5042 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           	psect	text23
  5047  001974                     __ptext23:
  5048                           	opt stack 0
  5049  001974                     _APP_DeviceAudioMIDIInitialize:
  5050                           	opt stack 24
  5051                           
  5052                           ;app_device_audio_midi.c: 74: USBTxHandle = (0);
  5053                           
  5054                           ;incstack = 0
  5055  001974  0E00               	movlw	0
  5056  001976  6E0D               	movwf	_USBTxHandle,c
  5057  001978  0E00               	movlw	0
  5058  00197A  6E0E               	movwf	_USBTxHandle+1,c
  5059                           
  5060                           ;app_device_audio_midi.c: 75: USBRxHandle = (0);
  5061  00197C  0E00               	movlw	0
  5062  00197E  0100               	movlb	0	; () banked
  5063  001980  6F70               	movwf	_USBRxHandle& (0+255),b
  5064  001982  0E00               	movlw	0
  5065  001984  0100               	movlb	0	; () banked
  5066  001986  6F71               	movwf	(_USBRxHandle+1)& (0+255),b
  5067                           
  5068                           ; BSR set to: 0
  5069                           ;app_device_audio_midi.c: 77: pitch = 0x3C;
  5070  001988  0E3C               	movlw	60
  5071  00198A  6E1E               	movwf	_pitch,c
  5072                           
  5073                           ; BSR set to: 0
  5074                           ;app_device_audio_midi.c: 78: sentNoteOff = 1;
  5075  00198C  0E01               	movlw	1
  5076  00198E  6E1F               	movwf	_sentNoteOff,c
  5077                           
  5078                           ; BSR set to: 0
  5079                           ;app_device_audio_midi.c: 80: msCounter = 0;
  5080  001990  0E00               	movlw	0
  5081  001992  6E1D               	movwf	_msCounter,c
  5082                           
  5083                           ; BSR set to: 0
  5084                           ;app_device_audio_midi.c: 83: USBEnableEndpoint(1, 0x04 | 0x02 | 0x10 | 0x08);
  5085  001994  0E1E               	movlw	30
  5086  001996  0100               	movlb	0	; () banked
  5087  001998  6F85               	movwf	USBEnableEndpoint@options& (0+255),b
  5088  00199A  0E01               	movlw	1
  5089  00199C  ECE4  F00C         	call	_USBEnableEndpoint
  5090                           
  5091                           ;app_device_audio_midi.c: 86: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*) & Receiv
      +                          edDataBuffer,64);
  5092  0019A0  0E00               	movlw	0
  5093  0019A2  0100               	movlb	0	; () banked
  5094  0019A4  6F7D               	movwf	USBTransferOnePacket@dir& (0+255),b
  5095  0019A6  0E40               	movlw	64
  5096  0019A8  0100               	movlb	0	; () banked
  5097  0019AA  6F7E               	movwf	USBTransferOnePacket@data& (0+255),b
  5098  0019AC  0E02               	movlw	2
  5099  0019AE  0100               	movlb	0	; () banked
  5100  0019B0  6F7F               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  5101  0019B2  0E40               	movlw	64
  5102  0019B4  0100               	movlb	0	; () banked
  5103  0019B6  6F80               	movwf	USBTransferOnePacket@len& (0+255),b
  5104  0019B8  0E01               	movlw	1
  5105  0019BA  EC98  F005         	call	_USBTransferOnePacket
  5106  0019BE  C07D  F070         	movff	?_USBTransferOnePacket,_USBRxHandle
  5107  0019C2  C07E  F071         	movff	?_USBTransferOnePacket+1,_USBRxHandle+1
  5108  0019C6  0012               	return		;funcret
  5109  0019C8                     __end_of_APP_DeviceAudioMIDIInitialize:
  5110                           	opt stack 0
  5111                           tblptru	equ	0xFF8
  5112                           tblptrh	equ	0xFF7
  5113                           tblptrl	equ	0xFF6
  5114                           tablat	equ	0xFF5
  5115                           prodh	equ	0xFF4
  5116                           prodl	equ	0xFF3
  5117                           postinc0	equ	0xFEE
  5118                           wreg	equ	0xFE8
  5119                           indf1	equ	0xFE7
  5120                           fsr1h	equ	0xFE2
  5121                           fsr1l	equ	0xFE1
  5122                           indf2	equ	0xFDF
  5123                           postinc2	equ	0xFDE
  5124                           postdec2	equ	0xFDD
  5125                           plusw2	equ	0xFDB
  5126                           fsr2h	equ	0xFDA
  5127                           fsr2l	equ	0xFD9
  5128                           status	equ	0xFD8
  5129                           
  5130 ;; *************** function _USBEnableEndpoint *****************
  5131 ;; Defined at:
  5132 ;;		line 841 in file "usb/usb_device.c"
  5133 ;; Parameters:    Size  Location     Type
  5134 ;;  ep              1    wreg     unsigned char 
  5135 ;;  options         1    8[BANK0 ] unsigned char 
  5136 ;; Auto vars:     Size  Location     Type
  5137 ;;  ep              1   11[BANK0 ] unsigned char 
  5138 ;;  p               2    9[BANK0 ] PTR unsigned char 
  5139 ;;		 -> UEP0(1), 
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  1    wreg      void 
  5142 ;; Registers used:
  5143 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  5149 ;;      Params:         0       1       0       0       0       0
  5150 ;;      Locals:         0       3       0       0       0       0
  5151 ;;      Temps:          0       0       0       0       0       0
  5152 ;;      Totals:         0       4       0       0       0       0
  5153 ;;Total ram usage:        4 bytes
  5154 ;; Hardware stack levels used:    1
  5155 ;; Hardware stack levels required when called:    3
  5156 ;; This function calls:
  5157 ;;		_USBConfigureEndpoint
  5158 ;; This function is called by:
  5159 ;;		_APP_DeviceAudioMIDIInitialize
  5160 ;; This function uses a non-reentrant model
  5161 ;;
  5162                           
  5163                           	psect	text24
  5164  0019C8                     __ptext24:
  5165                           	opt stack 0
  5166  0019C8                     _USBEnableEndpoint:
  5167                           	opt stack 24
  5168                           
  5169                           ;incstack = 0
  5170                           ;USBEnableEndpoint@ep stored from wreg
  5171  0019C8  0100               	movlb	0	; () banked
  5172  0019CA  6F88               	movwf	USBEnableEndpoint@ep& (0+255),b
  5173                           
  5174                           ;usb_device.c: 843: unsigned char* p;
  5175                           ;usb_device.c: 847: if (options & 0x04) {
  5176  0019CC  0100               	movlb	0	; () banked
  5177  0019CE  A585               	btfss	USBEnableEndpoint@options& (0+255),2,b
  5178  0019D0  D007               	goto	l3474
  5179                           
  5180                           ; BSR set to: 0
  5181                           ;usb_device.c: 848: USBConfigureEndpoint(ep, 0);
  5182  0019D2  0E00               	movlw	0
  5183  0019D4  0100               	movlb	0	; () banked
  5184  0019D6  6F7D               	movwf	USBConfigureEndpoint@direction& (0+255),b
  5185  0019D8  0100               	movlb	0	; () banked
  5186  0019DA  5188               	movf	USBEnableEndpoint@ep& (0+255),w,b
  5187  0019DC  EC38  F009         	call	_USBConfigureEndpoint
  5188  0019E0                     l3474:
  5189                           
  5190                           ;usb_device.c: 849: }
  5191                           ;usb_device.c: 850: if (options & 0x02) {
  5192  0019E0  0100               	movlb	0	; () banked
  5193  0019E2  A385               	btfss	USBEnableEndpoint@options& (0+255),1,b
  5194  0019E4  D007               	goto	l3478
  5195                           
  5196                           ; BSR set to: 0
  5197                           ;usb_device.c: 851: USBConfigureEndpoint(ep, 1);
  5198  0019E6  0E01               	movlw	1
  5199  0019E8  0100               	movlb	0	; () banked
  5200  0019EA  6F7D               	movwf	USBConfigureEndpoint@direction& (0+255),b
  5201  0019EC  0100               	movlb	0	; () banked
  5202  0019EE  5188               	movf	USBEnableEndpoint@ep& (0+255),w,b
  5203  0019F0  EC38  F009         	call	_USBConfigureEndpoint
  5204  0019F4                     l3478:
  5205                           
  5206                           ;usb_device.c: 852: }
  5207                           ;usb_device.c: 860: p = (unsigned char*) (&UEP0 + ep);
  5208  0019F4  0100               	movlb	0	; () banked
  5209  0019F6  5188               	movf	USBEnableEndpoint@ep& (0+255),w,b
  5210  0019F8  0D01               	mullw	1
  5211  0019FA  0E53               	movlw	83
  5212  0019FC  24F3               	addwf	prodl,w,c
  5213  0019FE  0100               	movlb	0	; () banked
  5214  001A00  6F86               	movwf	USBEnableEndpoint@p& (0+255),b
  5215  001A02  0E0F               	movlw	15
  5216  001A04  20F4               	addwfc	prodh,w,c
  5217  001A06  0100               	movlb	0	; () banked
  5218  001A08  6F87               	movwf	(USBEnableEndpoint@p+1)& (0+255),b
  5219                           
  5220                           ; BSR set to: 0
  5221                           ;usb_device.c: 862: *p = options;
  5222  001A0A  C086  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  5223  001A0E  C087  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  5224  001A12  C085  FFDF         	movff	USBEnableEndpoint@options,indf2
  5225                           
  5226                           ; BSR set to: 0
  5227  001A16  0012               	return		;funcret
  5228  001A18                     __end_of_USBEnableEndpoint:
  5229                           	opt stack 0
  5230                           tblptru	equ	0xFF8
  5231                           tblptrh	equ	0xFF7
  5232                           tblptrl	equ	0xFF6
  5233                           tablat	equ	0xFF5
  5234                           prodh	equ	0xFF4
  5235                           prodl	equ	0xFF3
  5236                           postinc0	equ	0xFEE
  5237                           wreg	equ	0xFE8
  5238                           indf1	equ	0xFE7
  5239                           fsr1h	equ	0xFE2
  5240                           fsr1l	equ	0xFE1
  5241                           indf2	equ	0xFDF
  5242                           postinc2	equ	0xFDE
  5243                           postdec2	equ	0xFDD
  5244                           plusw2	equ	0xFDB
  5245                           fsr2h	equ	0xFDA
  5246                           fsr2l	equ	0xFD9
  5247                           status	equ	0xFD8
  5248                           
  5249 ;; *************** function _USBConfigureEndpoint *****************
  5250 ;; Defined at:
  5251 ;;		line 1480 in file "usb/usb_device.c"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;  EPNum           1    wreg     unsigned char 
  5254 ;;  direction       1    0[BANK0 ] unsigned char 
  5255 ;; Auto vars:     Size  Location     Type
  5256 ;;  EPNum           1    5[BANK0 ] unsigned char 
  5257 ;;  handle          2    6[BANK0 ] PTR volatile struct __BD
  5258 ;;		 -> BDT(32), 
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  1    wreg      void 
  5261 ;; Registers used:
  5262 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  5268 ;;      Params:         0       1       0       0       0       0
  5269 ;;      Locals:         0       3       0       0       0       0
  5270 ;;      Temps:          0       4       0       0       0       0
  5271 ;;      Totals:         0       8       0       0       0       0
  5272 ;;Total ram usage:        8 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; Hardware stack levels required when called:    2
  5275 ;; This function calls:
  5276 ;;		Nothing
  5277 ;; This function is called by:
  5278 ;;		_USBEnableEndpoint
  5279 ;; This function uses a non-reentrant model
  5280 ;;
  5281                           
  5282                           	psect	text25
  5283  001270                     __ptext25:
  5284                           	opt stack 0
  5285  001270                     _USBConfigureEndpoint:
  5286                           	opt stack 24
  5287                           
  5288                           ; BSR set to: 0
  5289                           ;incstack = 0
  5290                           ;USBConfigureEndpoint@EPNum stored from wreg
  5291  001270  0100               	movlb	0	; () banked
  5292  001272  6F82               	movwf	USBConfigureEndpoint@EPNum& (0+255),b
  5293                           
  5294                           ;usb_device.c: 1482: volatile BDT_ENTRY* handle;
  5295                           ;usb_device.c: 1486: handle = (volatile BDT_ENTRY*) & BDT[0];
  5296  001274  0E00               	movlw	0
  5297  001276  0100               	movlb	0	; () banked
  5298  001278  6F83               	movwf	USBConfigureEndpoint@handle& (0+255),b
  5299  00127A  0E02               	movlw	2
  5300  00127C  0100               	movlb	0	; () banked
  5301  00127E  6F84               	movwf	(USBConfigureEndpoint@handle+1)& (0+255),b
  5302                           
  5303                           ; BSR set to: 0
  5304                           ;usb_device.c: 1487: handle += (4*EPNum+2*direction+0u);
  5305  001280  0100               	movlb	0	; () banked
  5306  001282  517D               	movf	USBConfigureEndpoint@direction& (0+255),w,b
  5307  001284  0100               	movlb	0	; () banked
  5308  001286  6F7E               	movwf	??_USBConfigureEndpoint& (0+255),b
  5309  001288  6B7F               	clrf	(??_USBConfigureEndpoint+1)& (0+255),b
  5310  00128A  90D8               	bcf	status,0,c
  5311  00128C  0100               	movlb	0	; () banked
  5312  00128E  377E               	rlcf	??_USBConfigureEndpoint& (0+255),f,b
  5313  001290  377F               	rlcf	(??_USBConfigureEndpoint+1)& (0+255),f,b
  5314  001292  0100               	movlb	0	; () banked
  5315  001294  5182               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
  5316  001296  0100               	movlb	0	; () banked
  5317  001298  6F80               	movwf	(??_USBConfigureEndpoint+2)& (0+255),b
  5318  00129A  6B81               	clrf	(??_USBConfigureEndpoint+3)& (0+255),b
  5319  00129C  0100               	movlb	0	; () banked
  5320  00129E  90D8               	bcf	status,0,c
  5321  0012A0  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  5322  0012A2  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  5323  0012A4  0100               	movlb	0	; () banked
  5324  0012A6  90D8               	bcf	status,0,c
  5325  0012A8  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  5326  0012AA  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  5327  0012AC  0100               	movlb	0	; () banked
  5328  0012AE  517E               	movf	??_USBConfigureEndpoint& (0+255),w,b
  5329  0012B0  0100               	movlb	0	; () banked
  5330  0012B2  2780               	addwf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  5331  0012B4  0100               	movlb	0	; () banked
  5332  0012B6  517F               	movf	(??_USBConfigureEndpoint+1)& (0+255),w,b
  5333  0012B8  0100               	movlb	0	; () banked
  5334  0012BA  2381               	addwfc	(??_USBConfigureEndpoint+3)& (0+255),f,b
  5335  0012BC  0100               	movlb	0	; () banked
  5336  0012BE  90D8               	bcf	status,0,c
  5337  0012C0  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  5338  0012C2  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  5339  0012C4  0100               	movlb	0	; () banked
  5340  0012C6  90D8               	bcf	status,0,c
  5341  0012C8  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  5342  0012CA  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  5343  0012CC  0100               	movlb	0	; () banked
  5344  0012CE  5180               	movf	(??_USBConfigureEndpoint+2)& (0+255),w,b
  5345  0012D0  0100               	movlb	0	; () banked
  5346  0012D2  2783               	addwf	USBConfigureEndpoint@handle& (0+255),f,b
  5347  0012D4  0100               	movlb	0	; () banked
  5348  0012D6  5181               	movf	(??_USBConfigureEndpoint+3)& (0+255),w,b
  5349  0012D8  0100               	movlb	0	; () banked
  5350  0012DA  2384               	addwfc	(USBConfigureEndpoint@handle+1)& (0+255),f,b
  5351                           
  5352                           ; BSR set to: 0
  5353                           ;usb_device.c: 1489: handle->STAT.UOWN = 0;
  5354  0012DC  C083  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5355  0012E0  C084  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5356  0012E4  0100               	movlb	0	; () banked
  5357  0012E6  9EDF               	bcf	indf2,7,c
  5358                           
  5359                           ; BSR set to: 0
  5360                           ;usb_device.c: 1494: if (direction == 0) {
  5361  0012E8  0100               	movlb	0	; () banked
  5362  0012EA  517D               	movf	USBConfigureEndpoint@direction& (0+255),w,b
  5363  0012EC  0100               	movlb	0	; () banked
  5364  0012EE  A4D8               	btfss	status,2,c
  5365  0012F0  D008               	goto	l3452
  5366                           
  5367                           ; BSR set to: 0
  5368                           ;usb_device.c: 1495: pBDTEntryOut[EPNum] = handle;
  5369  0012F2  0100               	movlb	0	; () banked
  5370  0012F4  5182               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
  5371  0012F6  0D02               	mullw	2
  5372  0012F8  0E6C               	movlw	low _pBDTEntryOut
  5373  0012FA  24F3               	addwf	prodl,w,c
  5374  0012FC  6ED9               	movwf	fsr2l,c
  5375  0012FE  0E00               	movlw	high _pBDTEntryOut
  5376  001300  D007               	goto	L10
  5377  001302                     l3452:
  5378                           
  5379                           ; BSR set to: 0
  5380                           ;usb_device.c: 1497: pBDTEntryIn[EPNum] = handle;
  5381  001302  0100               	movlb	0	; () banked
  5382  001304  5182               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
  5383  001306  0D02               	mullw	2
  5384  001308  0E07               	movlw	low _pBDTEntryIn
  5385  00130A  24F3               	addwf	prodl,w,c
  5386  00130C  6ED9               	movwf	fsr2l,c
  5387  00130E  0E00               	movlw	high _pBDTEntryIn
  5388  001310                     L10:
  5389  001310  20F4               	addwfc	prodh,w,c
  5390  001312  6EDA               	movwf	fsr2h,c
  5391  001314  C083  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  5392  001318  C084  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  5393                           
  5394                           ; BSR set to: 0
  5395                           ;usb_device.c: 1498: }
  5396                           ;usb_device.c: 1501: handle->STAT.DTS = 0;
  5397                           
  5398                           ; BSR set to: 0
  5399  00131C  C083  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5400  001320  C084  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5401  001324  0100               	movlb	0	; () banked
  5402  001326  9CDF               	bcf	indf2,6,c
  5403                           
  5404                           ; BSR set to: 0
  5405                           ;usb_device.c: 1502: (handle + 1)->STAT.DTS = 1;
  5406  001328  0100               	movlb	0	; () banked
  5407  00132A  EE20 F004          	lfsr	2,4
  5408  00132E  5183               	movf	USBConfigureEndpoint@handle& (0+255),w,b
  5409  001330  26D9               	addwf	fsr2l,f,c
  5410  001332  5184               	movf	(USBConfigureEndpoint@handle+1)& (0+255),w,b
  5411  001334  22DA               	addwfc	fsr2h,f,c
  5412  001336  0100               	movlb	0	; () banked
  5413  001338  8CDF               	bsf	indf2,6,c
  5414                           
  5415                           ; BSR set to: 0
  5416  00133A  0012               	return		;funcret
  5417  00133C                     __end_of_USBConfigureEndpoint:
  5418                           	opt stack 0
  5419                           tblptru	equ	0xFF8
  5420                           tblptrh	equ	0xFF7
  5421                           tblptrl	equ	0xFF6
  5422                           tablat	equ	0xFF5
  5423                           prodh	equ	0xFF4
  5424                           prodl	equ	0xFF3
  5425                           postinc0	equ	0xFEE
  5426                           wreg	equ	0xFE8
  5427                           indf1	equ	0xFE7
  5428                           fsr1h	equ	0xFE2
  5429                           fsr1l	equ	0xFE1
  5430                           indf2	equ	0xFDF
  5431                           postinc2	equ	0xFDE
  5432                           postdec2	equ	0xFDD
  5433                           plusw2	equ	0xFDB
  5434                           fsr2h	equ	0xFDA
  5435                           fsr2l	equ	0xFD9
  5436                           status	equ	0xFD8
  5437                           
  5438 ;; *************** function _USBCtrlTrfOutHandler *****************
  5439 ;; Defined at:
  5440 ;;		line 2411 in file "usb/usb_device.c"
  5441 ;; Parameters:    Size  Location     Type
  5442 ;;		None
  5443 ;; Auto vars:     Size  Location     Type
  5444 ;;		None
  5445 ;; Return value:  Size  Location     Type
  5446 ;;                  1    wreg      void 
  5447 ;; Registers used:
  5448 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5449 ;; Tracked objects:
  5450 ;;		On entry : 0/0
  5451 ;;		On exit  : 0/0
  5452 ;;		Unchanged: 0/0
  5453 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  5454 ;;      Params:         0       0       0       0       0       0
  5455 ;;      Locals:         0       0       0       0       0       0
  5456 ;;      Temps:          0       0       0       0       0       0
  5457 ;;      Totals:         0       0       0       0       0       0
  5458 ;;Total ram usage:        0 bytes
  5459 ;; Hardware stack levels used:    1
  5460 ;; Hardware stack levels required when called:    4
  5461 ;; This function calls:
  5462 ;;		_USBCtrlTrfRxService
  5463 ;; This function is called by:
  5464 ;;		_USBCtrlEPService
  5465 ;; This function uses a non-reentrant model
  5466 ;;
  5467                           
  5468                           	psect	text26
  5469  0018BE                     __ptext26:
  5470                           	opt stack 0
  5471  0018BE                     _USBCtrlTrfOutHandler:
  5472                           	opt stack 24
  5473                           
  5474                           ;usb_device.c: 2413: if (controlTransferState == 2) {
  5475                           
  5476                           ; BSR set to: 0
  5477                           ;incstack = 0
  5478  0018BE  0E02               	movlw	2
  5479  0018C0  181B               	xorwf	_controlTransferState,w,c
  5480  0018C2  A4D8               	btfss	status,2,c
  5481  0018C4  D003               	goto	l4048
  5482                           
  5483                           ;usb_device.c: 2414: USBCtrlTrfRxService();
  5484  0018C6  ECC8  F006         	call	_USBCtrlTrfRxService	;wreg free
  5485                           
  5486                           ;usb_device.c: 2415: } else
  5487  0018CA  0012               	return	
  5488  0018CC                     l4048:
  5489                           
  5490                           ;usb_device.c: 2416: {
  5491                           ;usb_device.c: 2419: controlTransferState = 0;
  5492  0018CC  0E00               	movlw	0
  5493  0018CE  6E1B               	movwf	_controlTransferState,c
  5494                           
  5495                           ;usb_device.c: 2426: if (BothEP0OutUOWNsSet == 0) {
  5496  0018D0  0100               	movlb	0	; () banked
  5497  0018D2  517A               	movf	_BothEP0OutUOWNsSet& (0+255),w,b
  5498  0018D4  A4D8               	btfss	status,2,c
  5499  0018D6  D01F               	goto	l4056
  5500                           
  5501                           ; BSR set to: 0
  5502                           ;usb_device.c: 2427: pBDTEntryEP0OutNext->CNT = 8;
  5503  0018D8  EE20 F001          	lfsr	2,1
  5504  0018DC  5011               	movf	_pBDTEntryEP0OutNext,w,c
  5505  0018DE  26D9               	addwf	fsr2l,f,c
  5506  0018E0  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  5507  0018E2  22DA               	addwfc	fsr2h,f,c
  5508  0018E4  0E08               	movlw	8
  5509  0018E6  6EDF               	movwf	indf2,c
  5510                           
  5511                           ;usb_device.c: 2428: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  5512  0018E8  EE20 F002          	lfsr	2,2
  5513  0018EC  5011               	movf	_pBDTEntryEP0OutNext,w,c
  5514  0018EE  26D9               	addwf	fsr2l,f,c
  5515  0018F0  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  5516  0018F2  22DA               	addwfc	fsr2h,f,c
  5517  0018F4  0E20               	movlw	32
  5518  0018F6  6EDE               	movwf	postinc2,c
  5519  0018F8  0E02               	movlw	2
  5520  0018FA  6EDD               	movwf	postdec2,c
  5521                           
  5522                           ; BSR set to: 0
  5523                           ;usb_device.c: 2429: pBDTEntryEP0OutNext->STAT.Val = 0x00 | (0x08 & 0x08) | 0x04;
  5524  0018FC  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5525  001900  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5526  001904  0E0C               	movlw	12
  5527  001906  6EDF               	movwf	indf2,c
  5528                           
  5529                           ; BSR set to: 0
  5530                           ;usb_device.c: 2430: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5531  001908  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5532  00190C  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5533  001910  0E00               	movlw	0
  5534  001912  8EDB               	bsf	plusw2,7,c
  5535                           
  5536                           ;usb_device.c: 2431: } else {
  5537  001914  0012               	return	
  5538  001916                     l4056:
  5539                           
  5540                           ; BSR set to: 0
